SEQ_NFE;CHAVE_NOTA;COD_UF_EMIT;COD_UF_DEST;TIP_FIN_NFE;SEQ_PROD;COD_CEST;COD_CST;COD_NCM;COD_CFOP;TIP_OPERACAO;EMIT_COD_CNAE;EMIT_CRT;EMIT_IND_SN;DEST_CNAE_PRINC;DEST_IE;DEST_SITUACAO;DEST_IND_SUBLIMITE;DEST_IND_SN;TIPO_IMPOSTO
436268873;41250676610062000187550010005855981015855981;PR;AL;1;2930572146;1003000;0;69072100;6107;;;3;N;;;;0;N;DIFAL
436211673;41250678242849000169550030023473111899436554;PR;AL;1;2930265691;2100100;0;73211100;6107;;2751100;3;N;;;;0;N;DIFAL
436189830;35250626625305000182550020002260611201384368;SP;AL;1;2930188433;1200400;0;85365090;6106;;;3;N;;;;0;S;DIFAL
435821187;35250614726607000168550030000357401159555338;SP;AL;1;2928455361;2806200;0;21069030;6101;;;3;N;;;;0;N;DIFAL
437248939;42250604740770000989550010004528101715655678;SC;AL;1;2935463843;;0;63026000;6108;;4755503;3;N;;;;0;N;DIFAL
437090776;35250663310411003038550010036758391892552556;SP;AL;1;2934863720;1301600;0;39269090;6108;;4639701;3;N;;;;0;N;DIFAL
436628969;35250607670088000521550020000470151762192850;SP;AL;1;2932547744;;0;64041900;6108;;;3;N;;;;0;N;DIFAL
436627433;41250629223036000116550090000505611446280970;PR;AL;1;2932544188;0104900;0;84821090;6108;;;3;N;;;;0;N;DIFAL
436994712;43250627130979000179550010000082121101069115;RS;AL;1;2934324662;1301400;0;90183119;6108;;;3;N;;;;0;N;DIFAL
436948052;35250623229733000106550010001137421244560750;SP;AL;1;2934128030;1200700;10;85444200;6404;;;3;N;;;;0;N;DIFAL
435813968;35250647922317000149550010000037731604538709;SP;AL;1;2928447207;;0;21069030;6102;;;2;S;;;;0;N;DIFAL
435958905;35250643643492000146550010002047941220692673;SP;AL;1;2929001959;2803300;0;39249000;6108;;4759899;3;N;;;;0;N;DIFAL
435820920;35250634779282000350550090000000851065053327;SP;AL;1;2928456011;;0;33059000;6403;;;3;N;;;;0;S;DIFAL
436097379;35250659500377000152550010000000661198333800;SP;AL;1;2929698208;;0;82121010;6102;;;3;N;;;;0;N;DIFAL
435794472;35250628229673000137550030002887311004214931;SP;AL;1;2928418479;;0;33072010;6108;;;3;N;;;;0;N;DIFAL
436472992;35250637511354000100550090000816851662294347;SP;AL;1;2931662539;;0;85163200;6108;;;3;N;;;;0;N;DIFAL
436044570;35250620548672000143550010000232761000243148;SP;AL;1;2929363216;;0;61061000;6102;;;3;N;;;;0;N;DIFAL
435817346;35250650970342000889550080004011061584809185;SP;AL;1;2928450110;2104100;0;85094010;6108;;;3;N;;;;0;N;DIFAL
435975730;35250646714331000194550030000184421254507420;SP;AL;1;2929049925;;0;64041900;6107;;;3;N;;;;0;N;DIFAL
435975730;35250646714331000194550030000184421254507420;SP;AL;1;2929049926;;0;64041900;6107;;;3;N;;;;0;N;DIFAL
436078258;35250642884294000101550060000581101942842642;SP;AL;1;2929571664;2806100;0;82119100;6108;;;3;N;;;;0;N;DIFAL
436078258;35250642884294000101550060000581101942842642;SP;AL;1;2929571665;2806100;0;82159910;6108;;;3;N;;;;0;N;DIFAL
436374117;31250607128239000190550040000165811873412139;MG;AL;1;2931202676;;0;64022000;6108;;;3;N;;;;0;N;DIFAL
436457822;35250641884417000141550030000019231525626835;SP;AL;1;2931585157;;0;64019990;6102;;;3;N;;;;0;N;DIFAL
436639600;35250623413457000123550060003054541821627603;SP;AL;1;2932588519;2000800;60;33030020;6106;;;3;N;;;;0;N;DIFAL
436643346;42250621581091000176550010001872671491711003;SC;AL;1;2932604899;;0;21069030;6107;;;3;N;;;;0;N;DIFAL
437267303;35250615570965000197550020000814131762717643;SP;AL;1;2935487950;;0;85122029;6108;;;3;N;;;;0;S;DIFAL
437254849;28250609611669019618550050000038691336685834;SE;AL;1;2935471391;;0;61044200;6108;;;3;N;;;;0;N;DIFAL
437670385;31250649732175009481550000022903351837076820;MG;AL;1;2937460637;1400900;0;69120000;6108;;;3;N;;;;0;N;DIFAL
437387292;26250601233983000179550010001957291751271690;PE;AL;1;2935955681;;10;23099010;6401;;;3;N;4789004;247723320;2;0;S;ST
437387292;26250601233983000179550010001957291751271690;PE;AL;1;2935955682;;10;23099010;6401;;;3;N;4789004;247723320;2;0;S;ST
437387292;26250601233983000179550010001957291751271690;PE;AL;1;2935955683;;10;23099010;6401;;;3;N;4789004;247723320;2;0;S;ST
436804386;31250647463454000162550010002167821443920112;MG;AL;1;2933429742;;;64041900;6108;;;1;N;;;;0;N;DIFAL
436850141;32250620273329000303550010003042671492404293;ES;AL;1;2933703401;;0;21069030;6102;;2063100;3;N;;;;0;N;DIFAL
436850141;32250620273329000303550010003042671492404293;ES;AL;1;2933703402;2806200;0;21069030;6102;;2063100;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638257;;0;84139190;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638258;;0;68138190;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638259;;0;87083090;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638260;;0;84819090;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638261;;0;73181500;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638262;;0;84219999;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638263;;0;87089300;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638264;;0;87083090;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638265;;0;84819090;6108;;;3;N;;;;0;N;DIFAL
438223441;17250628654510000100550010003060801083968802;TO;AL;1;2940638266;;0;84819090;6108;;;3;N;;;;0;N;DIFAL
435957948;35250601773518001011550120006736491115724594;SP;AL;1;2928989510;;0;33030020;6107;;;3;N;;;;0;N;DIFAL
436296181;35250641796832000143550130001630591684221684;SP;AL;1;2930708783;;0;61046900;6102;;;3;N;;;;0;N;DIFAL
436296181;35250641796832000143550130001630591684221684;SP;AL;1;2930708784;;0;61046900;6102;;;3;N;;;;0;N;DIFAL
438117307;35250643112531000421550100001491871918839064;SP;AL;1;2940017958;2002200;60;33059000;6106;;;3;N;;;;0;N;DIFAL
435994972;31250614169897001249550010006379011006578136;MG;AL;1;2929135964;1300401;0;30045040;6108;;0000000;3;N;;;;0;N;DIFAL
435994972;31250614169897001249550010006379011006578136;MG;AL;1;2929135965;1300401;0;30045040;6108;;0000000;3;N;;;;0;N;DIFAL
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230183;;0;65050090;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230184;;0;44042000;6102;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230185;;0;40081100;6102;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230186;2006100;10;96159000;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230187;2005300;10;82032090;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230188;2006100;10;96159000;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230189;2005300;10;82032090;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230190;2005300;10;82032090;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230191;;0;68052000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230192;;0;76071990;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230193;;0;76071990;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230194;;0;65050090;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230195;;0;68053090;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230196;2006100;10;96151100;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230197;2006100;10;96151100;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230198;2006100;10;96151100;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230200;2005700;10;96032900;6401;;;3;N;4772500;248312650;2;0;S;ST
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230201;;0;39233090;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230202;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230203;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230204;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230205;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230206;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230207;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438158313;35250657407397000158550010006781401735199965;SP;AL;1;2940230208;1400500;0;39249000;6101;;;3;N;4772500;248312650;2;0;S;ANT
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481918;0103500;0;84149039;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481919;0103400;0;84143091;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481920;0111400;0;84159090;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481921;0111400;0;85371090;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481922;0109500;0;84213990;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481923;0109500;0;84213990;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481924;0109500;0;84213990;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481925;;0;29034510;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481926;2804300;0;29171220;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481927;2804300;0;29171220;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481928;0106500;0;85332190;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481929;0103500;0;84149039;6108;;;3;N;;;;0;N;DIFAL
438369731;26250602864261000428550090002479071553597595;PE;AL;1;2941481931;1007900;0;84811000;6108;;;3;N;;;;0;N;DIFAL
436863373;35250624438515000136550010000490401772070748;SP;AL;1;2933763572;2806300;0;35079019;6108;;;3;N;;;;0;N;DIFAL
436863373;35250624438515000136550010000490401772070748;SP;AL;1;2933763573;;0;48195000;6108;;;3;N;;;;0;N;DIFAL
437328347;35250635996241000117550010000955151788387883;SP;AL;1;2935773494;;0;64029990;6108;;;3;N;;;;0;N;DIFAL
437033909;35250644679768000109550030001011901300805353;SP;AL;1;2934503697;;0;87141000;6108;;;3;N;;;;0;N;DIFAL
436508378;41250632068205000103550010002925961450017893;PR;AL;1;2931841906;2806100;0;94036000;6107;;;3;N;;;;0;N;DIFAL
436939418;35250638182228000112550090000813171204072169;SP;AL;1;2934090520;2806100;0;63023200;6108;;;3;N;;;;0;N;DIFAL
438071756;31250601957839000266550020000051271703979498;MG;AL;1;2939779351;;0;33021000;6108;;;3;N;;;;0;N;DIFAL
437320221;35250645708747000137550010006099941821346750;SP;AL;1;2935752017;;0;54031000;6108;;;3;N;;;;0;N;DIFAL
435805057;35250641796832000143550130001480671571691550;SP;AL;1;2928433120;;0;61046900;6102;;;3;N;;;;0;S;DIFAL
436926776;35250624955128000177550030000004311249599529;SP;AL;1;2934028704;2001800;10;33052000;6102;;;2;N;;;;0;N;DIFAL
436828087;35250660453277000100550010000017941544142010;SP;AL;1;2933588071;;0;61045900;6108;;;2;S;;;;0;N;DIFAL
437810428;35250644291352000119550010000067701991799783;SP;AL;1;2938303843;1705300;60;19053100;6404;;4637107;3;N;;;;0;N;DIFAL
437348203;35250639850350000182550010000489651911098096;SP;AL;1;2935970835;;0;44201900;6102;;4789001;3;N;;;;0;N;DIFAL
436928394;35250650219844000104550050000531751395626378;SP;AL;1;2934039410;;0;39229000;6108;;;3;N;;;;0;N;DIFAL
438318929;31250651024456000122550040000671141072223188;MG;AL;1;2941179503;2805600;0;33049990;6108;;;3;N;;;;0;N;DIFAL
437596307;33250614205746000146550020002544171904989060;RJ;AL;1;2937088496;2805800;0;39269090;6102;;;2;S;;;;0;N;DIFAL
437582098;35250651656322000124550040000979001820184937;SP;AL;1;2937046555;;0;96170010;6108;;;3;N;;;;0;N;DIFAL
437245750;35250625015209000150550030001197511741518010;SP;AL;1;2935458220;2805900;0;62105000;6101;;;3;N;;;;0;S;DIFAL
437245750;35250625015209000150550030001197511741518010;SP;AL;1;2935458221;2805900;0;62105000;6101;;;3;N;;;;0;S;DIFAL
437245750;35250625015209000150550030001197511741518010;SP;AL;1;2935458222;2805900;0;62105000;6101;;;3;N;;;;0;S;DIFAL
437245750;35250625015209000150550030001197511741518010;SP;AL;1;2935458223;2805900;0;62105000;6101;;;3;N;;;;0;S;DIFAL
437575451;35250607453487000107550010000038171891652640;SP;AL;1;2937021694;2805700;0;65070000;6108;;;3;N;;;;0;N;DIFAL
437862387;52250649895115000180550010001012521690745324;GO;AL;1;2938522567;;0;39241000;6102;;;3;N;;;;0;N;DIFAL
437341690;31250649265594000151550030000207721673617530;MG;AL;1;2935854628;;0;63079090;6108;;;3;N;;;;0;N;DIFAL
437549769;35250618784087000109550010002876461416620894;SP;AL;1;2936818810;;0;21069030;6108;;;3;N;;;;0;N;DIFAL
437413022;33250610788472000104550010000444861832511956;RJ;AL;1;2936085623;;;25280000;6102;;;1;N;;;;0;N;DIFAL
437941400;35250639269114000177550080000636401896397927;SP;AL;1;2938951289;;0;95030099;6108;;;3;N;;;;0;S;DIFAL
437623802;31250616857384000365550010000762301018018455;MG;AL;1;2937175590;;0;85167100;6108;;;3;N;;;;0;N;DIFAL
438255043;31250638030955000164550010000606441164001808;MG;AL;1;2940891913;;0;40114000;6108;;;3;N;;;;0;N;DIFAL
437704000;35250633163235000153550010018337431960670743;SP;AL;1;2937629403;;0;64041900;6108;;;3;N;;;;0;N;DIFAL
437919035;35250656923266000160550010000805021596455291;SP;AL;1;2938834446;;0;61044900;6108;;;3;N;;;;0;N;DIFAL
438007344;35250628327349000151550010000274871953621272;SP;AL;1;2939314264;;0;62046300;6108;;;2;S;;;;0;N;DIFAL
438007344;35250628327349000151550010000274871953621272;SP;AL;1;2939314265;;0;62046300;6108;;;2;S;;;;0;N;DIFAL
437691071;26250641248067000127550010000059451951845600;PE;AL;1;2937557693;2400100;60;32091010;5405;;;2;N;5510801;243266812;2;0;N;STDIF
437829504;31250640809245000189550020000622461903027420;MG;AL;1;2938382033;2805900;0;64041900;6108;;4782201;3;N;;;;0;N;DIFAL
