SEQ_NFE;CHAVE_NOTA;COD_UF_EMIT;COD_UF_DEST;TIP_FIN_NFE;SEQ_PROD;COD_CEST;COD_CST;COD_NCM;COD_CFOP;TIP_OPERACAO;EMIT_COD_CNAE;EMIT_CRT;EMIT_IND_SN;DEST_CNAE_PRINC;DEST_IE;DEST_SITUACAO;DEST_IND_SUBLIMITE;DEST_IND_SN;TIPO_IMPOSTO
438232879;35250611723235000128550100001265371912779793;SP;AL;1;2940718570;;0;84142000;6108;;;3;N;;;;0;N;DIFAL
438232879;35250611723235000128550100001265371912779793;SP;AL;1;2940718571;;0;95066200;6108;;;3;N;;;;0;N;DIFAL
436246845;35250633163235000153550040001010751570941177;SP;AL;1;2930466282;2805900;0;64041900;6108;;;3;N;;;;0;N;DIFAL
438130404;35250646532221000101550010003486481126533935;SP;AL;1;2940083332;2002000;0;33059000;6108;;;3;N;;;;0;N;DIFAL
438130404;35250646532221000101550010003486481126533935;SP;AL;1;2940083333;2002000;0;33059000;6108;;;3;N;;;;0;N;DIFAL
437867769;31250658486388000162550010000215011842157559;MG;AL;1;2938536899;;0;64022000;6108;;;3;S;;;;0;N;DIFAL
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427959;2805700;0;65069100;6102;;;2;S;4772500;240132092;2;0;S;ANT
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427960;2805700;0;65069100;6102;;;2;S;4772500;240132092;2;0;S;ANT
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427961;2805700;0;65069100;6102;;;2;S;4772500;240132092;2;0;S;ANT
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427962;;0;62014000;6102;;;2;S;4772500;240132092;2;0;S;ANT
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427963;2002000;0;33059000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427964;2002000;0;33059000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427965;2002600;0;33071000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427966;2806100;0;73199000;6102;;;2;S;4772500;240132092;2;0;S;ANT
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427967;2001700;0;33051000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427968;2001700;0;33051000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427969;2002600;0;33071000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427970;2002000;0;33059000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427971;2002000;0;33059000;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427972;2006400;0;82122010;6102;;;2;S;4772500;240132092;2;0;S;ST
438957845;26250637562896000102550000000022571299623566;PE;AL;1;2944427973;2002600;0;33071000;6102;;;2;S;4772500;240132092;2;0;S;ST
438156358;35250658942107000139550010000145201678573706;SP;AL;1;2940220671;;40;64021900;6102;;;3;N;;;;0;N;DIFAL
438156358;35250658942107000139550010000145201678573706;SP;AL;1;2940220672;;40;64021900;6102;;;3;N;;;;0;N;DIFAL
437633410;33250602810365000107550020001282641942114501;RJ;AL;1;2937193162;1900500;60;42029200;6108;;;3;N;;;;0;N;DIFAL
437933314;35250662347471000128550030000961201053463023;SP;AL;1;2938913830;;0;95059000;6102;;;3;N;;;;0;S;DIFAL
438520845;35250644167636000106550150000106361317195234;SP;AL;1;2942466313;2806100;0;63039200;6108;;;3;N;;;;0;N;DIFAL
438598727;35250633224169000184550010000104631298734392;SP;AL;1;2942739338;;0;60064100;6108;;;3;N;;;;0;N;DIFAL
438726015;29250619579823000141550010000032041132516487;BA;AL;1;2943142207;2805900;;62044300;6401;;;1;N;;;;0;N;DIFAL
437041131;41250632068205000103550010002970051660605520;PR;AL;1;2934535140;2806100;0;94036000;6107;;;3;N;;;;0;N;DIFAL
438731857;33250644808617000103550010002094961096859662;RJ;AL;1;2943164711;;0;90183219;6108;;;3;N;;;;0;N;DIFAL
437968767;31250629302500000160550010004588311065914710;MG;AL;1;2939089530;;0;63026000;6108;;;3;N;;;;0;N;DIFAL
437761406;35250651656322000124550040000983071701670482;SP;AL;1;2937929057;;0;82100090;6108;;;3;N;;;;0;N;DIFAL
438713377;35250627426431000170550030000671521354069559;SP;AL;1;2943100965;0201600;0;22083020;6108;;;3;N;;;;0;N;DIFAL
438582871;35250646031326000187550050000313591161623525;SP;AL;1;2942716344;;0;94051190;6108;;;3;N;;;;0;N;DIFAL
438644043;53250629925735000108550050000788641323338108;DF;AL;1;2942820687;1400100;0;70134100;6102;;;3;N;;;;0;N;DIFAL
438430904;35250633013770000128550020001666231760226900;SP;AL;1;2941864773;;0;61044900;6108;;;3;N;;;;0;N;DIFAL
438430904;35250633013770000128550020001666231760226900;SP;AL;1;2941864774;;0;61044900;6108;;;3;N;;;;0;N;DIFAL
439442839;31250646568443000184550010001446551631689858;MG;AL;1;2947344460;2806100;0;63049200;6107;;;3;N;;;;0;N;DIFAL
439976726;26250692660406000623550050009166021000043288;PE;AL;1;2950287286;2109300;0;84151011;6108;;;3;N;;;;0;N;DIFAL
439976726;26250692660406000623550050009166021000043288;PE;AL;1;2950287287;2109300;0;84151011;6108;;;3;N;;;;0;N;DIFAL
438845336;35250614196473000110550020003691651006286808;SP;AL;1;2943734722;2803900;0;63079090;6108;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774569;;0;33074900;6107;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774570;;0;33074900;6107;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774571;1100700;0;34029029;6107;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774572;2003700;0;34013000;6107;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774573;;0;34025000;6108;;;3;N;;;;0;N;DIFAL
438851735;35250660881299000910550020007039061966687337;SP;AL;1;2943774574;1100700;0;34029090;6107;;;3;N;;;;0;N;DIFAL
439753158;31250614169897001249550010006931891007132432;MG;AL;1;2949226157;2003200;0;33079000;6108;;0000000;3;N;;;;0;S;DIFAL
437563237;35250611132398000136550100003010091277523381;SP;AL;1;2936942230;;0;44219900;6107;;;3;N;;;;0;N;DIFAL
437563237;35250611132398000136550100003010091277523381;SP;AL;1;2936942231;;0;39181000;6107;;;3;N;;;;0;N;DIFAL
438928679;35250623413457000123550060003134461823297123;SP;AL;1;2944286891;2000800;60;33030020;6106;;;3;N;;;;0;N;DIFAL
437539375;35250641563831000159550080004169701032510342;SP;AL;1;2936754894;;0;63022200;6107;;;3;N;;;;0;S;DIFAL
437125268;35250642412996000192550030000549581112713214;SP;AL;1;2935011743;;0;62052000;6108;;;3;N;;;;0;N;DIFAL
438631383;35250657561158000158550010000204611630763980;SP;AL;1;2942784268;1400600;60;39241000;6404;;;3;N;;;;0;N;DIFAL
438463803;35250639269114000177550070006559141872128944;SP;AL;1;2942138699;;0;39249000;6108;;;3;N;;;;0;N;DIFAL
439276509;35250601773518001011550120007988831394164804;SP;AL;1;2946195466;;0;33059000;6107;;;3;N;;;;0;S;DIFAL
439276509;35250601773518001011550120007988831394164804;SP;AL;1;2946195467;;0;33059000;6107;;;3;N;;;;0;S;DIFAL
438663224;31250640644317000185550010001454551260102907;MG;AL;1;2942945960;2805700;0;82119400;6108;;4744001;3;N;;;;0;S;DIFAL
438705691;35250613434272000141550030016016621618613148;SP;AL;1;2943080416;2001500;0;33049990;6102;;;3;N;;;;0;S;DIFAL
438746964;35250612812808000152550030003966881348381619;SP;AL;1;2943238232;;0;48089000;6108;;;3;N;;;;0;N;DIFAL
438565688;35250649892622000160550020002216291958763600;SP;AL;1;2942688356;;0;61112000;6108;;;3;N;;;;0;N;DIFAL
437267728;35250637562240000270550010003879231762817919;SP;AL;1;2935487905;;0;57050000;6102;;;3;S;;;;0;N;DIFAL
437087993;42250649989326000182550060003939791525185431;SC;AL;1;2934849621;;0;62069000;6108;;;3;N;;;;0;N;DIFAL
437370315;35250624259537000139550010004334591808092462;SP;AL;1;2935845756;;0;92021000;6108;;4763601;3;N;;;;0;N;DIFAL
438412884;35250641796832000143550100002085821734626607;SP;AL;1;2941741245;;0;61046900;6102;;;3;N;;;;0;N;DIFAL
437541745;35250641796832000143550100001854721452843458;SP;AL;1;2936761869;;0;61046900;6102;;;3;N;;;;0;S;DIFAL
437672505;31250614144597000314550050001998121168762959;MG;AL;1;2937470033;;0;21069030;6108;;;3;N;;;;0;S;DIFAL
437672505;31250614144597000314550050001998121168762959;MG;AL;1;2937470034;2000900;0;33041000;6108;;;3;N;;;;0;S;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990548;1301500;0;90183219;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990549;1301000;0;30059090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990550;2006400;0;82121020;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990551;;0;30059090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990553;;0;30059090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990554;1301100;0;30059090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990555;2805700;40;90183929;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990556;2805700;40;90183929;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990557;;40;90183926;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990558;;40;90183926;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990559;1300401;0;30039099;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990561;2805700;0;90183999;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990562;1301100;0;30051090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990563;;0;48114110;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990564;1301100;0;30051090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990565;1301100;0;30059090;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990566;;0;90189029;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990567;;0;90183999;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990568;1301200;0;40151200;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990569;;0;40151200;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990570;;0;63079010;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990571;;0;63079010;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990572;1301400;0;90183119;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990573;2805700;40;90183929;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990574;1301600;0;38221920;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990575;1301600;0;38221920;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990576;;40;90183929;6108;;;3;N;;;;0;N;DIFAL
440640895;26250621596736000144550010002554131272604000;PE;AL;1;2953990577;;40;90183929;6108;;;3;N;;;;0;N;DIFAL
438379331;35250655122894000184550010000531831367592770;SP;AL;1;2941532414;;0;96170010;6102;;;3;N;;;;0;N;DIFAL
438719544;31250646339108000104550010001590761357033516;MG;AL;1;2943124181;;0;85437099;6108;;;3;N;;;;0;N;DIFAL
438719544;31250646339108000104550010001590761357033516;MG;AL;1;2943124182;;0;85437099;6108;;;3;N;;;;0;N;DIFAL
439527587;35250648239227000110550070001437281688976651;SP;AL;1;2947865556;;0;21069030;6108;;;3;N;;;;0;N;DIFAL
438914045;42250651008513000180550010000268191434794379;SC;AL;1;2944228500;2100100;0;73211100;6108;;;3;N;;;;0;N;DIFAL
439478416;31250655513484000164550030000171771408584017;MG;AL;1;2947584680;;0;61082200;6108;;;3;N;;;;0;N;DIFAL
438561875;31250632233064000200550030007350971161631455;MG;AL;1;2942681843;2001600;0;33049990;6108;;4772500;3;N;;;;0;N;DIFAL
437113862;35250619822057000102550010000242041287278859;SP;AL;1;2934960014;;20;64042000;6102;;;3;N;;;;0;N;DIFAL
438426450;31250632233064000200550030007324681782535819;MG;AL;1;2941829487;2001400;0;33049910;6108;;4772500;3;N;;;;0;N;DIFAL
438426450;31250632233064000200550030007324681782535819;MG;AL;1;2941829488;;0;42022900;6910;;4772500;3;N;;;;0;N;DIFAL
438426450;31250632233064000200550030007324681782535819;MG;AL;1;2941829489;2001600;0;33049990;6108;;4772500;3;N;;;;0;N;DIFAL
440244875;35250647139063000197550050001481941682291713;SP;AL;1;2951833038;;0;34011190;6102;;;3;N;;;;0;N;DIFAL
440258915;32250634956605000172550010000562991917233133;ES;AL;1;2951884977;;0;39241000;6108;;;3;N;;;;0;N;DIFAL
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050485;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050485;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050485;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050485;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050486;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050486;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050486;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050486;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050487;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050487;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050487;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050487;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050488;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050488;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050488;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050488;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
440814336;32250612449448000176550010001504461181186204;ES;AL;1;2955050489;1002000;0;39269090;6102;;;3;N;4672900;242127304;2;0;N;ST
